nohup: ignoring input
11:48:55 INFO 加载合约属性: /macro/home/lxy/yy_2_lxy_20260415/CONTRACTINFORESULT.parquet
11:48:55 INFO   原始行数: 195294, 列: ['contract_code', 'contract_name', 'exchange_code', 'expiry_date', 'last_exercise_date', 'strike_price', 'option_type', 'exercise_style', 'min_price_tick', 'price_decimal_places', 'contract_multiplier', 'path']
13:42:05 DEBUG   IV Smile eg/202604: R²=0.986, n=28
13:42:05 DEBUG   IV Smile y/202602: R²=0.952, n=24
13:42:05 DEBUG   IV Smile y/202604: R²=0.949, n=25
13:42:05 DEBUG   IV Smile ps/202602: R²=0.865, n=31
13:42:05 DEBUG   IV Smile ps/202603: R²=0.954, n=33
13:42:05 DEBUG   IV Smile ps/202604: R²=0.866, n=36
13:42:05 DEBUG   IV Smile jm/202603: R²=0.991, n=22
13:42:05 DEBUG   IV Smile jm/202604: R²=0.959, n=20
13:42:05 DEBUG   IV Smile jm/202607: R²=0.873, n=5
13:42:05 DEBUG   IV Smile jm/202608: R²=0.648, n=11
13:42:05 DEBUG   IV Smile a/202602: R²=0.950, n=22
13:42:05 DEBUG   IV Smile a/202604: R²=0.959, n=25
13:42:05 DEBUG   IV Smile pp/202602: R²=0.957, n=21
13:42:05 DEBUG   IV Smile pp/202603: R²=0.716, n=17
13:42:05 DEBUG   IV Smile pp/202604: R²=0.983, n=21
13:42:05 DEBUG   IV Smile l/202602: R²=0.959, n=22
13:42:05 DEBUG   IV Smile l/202603: R²=0.963, n=12
13:42:05 DEBUG   IV Smile l/202604: R²=0.937, n=22
13:42:05 DEBUG   IV Smile lh/202602: R²=0.985, n=23
13:42:05 DEBUG   IV Smile lh/202604: R²=0.995, n=20
13:42:05 DEBUG   IV Smile lh/202606: R²=0.951, n=10
13:42:05 DEBUG   IV Smile lh/202608: R²=0.964, n=9
13:42:05 DEBUG   IV Smile pg/202602: R²=0.940, n=29
13:42:05 DEBUG   IV Smile pg/202603: R²=0.778, n=22
13:42:05 DEBUG   IV Smile cs/202602: R²=0.927, n=15
13:42:05 DEBUG   IV Smile cs/202604: R²=0.959, n=15
13:42:05 DEBUG   IV Smile cs/202606: R²=0.719, n=5
13:42:05 DEBUG   IV Smile b/202602: R²=0.960, n=19
13:42:05 DEBUG   IV Smile b/202604: R²=0.880, n=20
13:42:05 DEBUG   IV Smile lg/202602: R²=0.984, n=12
13:42:05 DEBUG   IV Smile lg/202604: R²=0.989, n=9
13:42:05 DEBUG   IV Smile bz/202602: R²=0.955, n=22
13:42:05 DEBUG   IV Smile bz/202603: R²=0.979, n=18
13:42:05 DEBUG   IV Smile bz/202605: R²=1.000, n=5
13:42:05 DEBUG   IV Smile pt/202607: R²=0.920, n=6
13:42:52 DEBUG   T+1 执行 56/56 笔待开仓
13:43:10 WARNING   2026-02-03 处理耗时 64 秒（超过60秒警告）
13:45:23 DEBUG   分区目录存在但无 2026-02-07 数据，跳过
13:45:26 INFO   [30/66] 2026-02-09 NAV=9661923 持仓=82 耗时=6979s
13:46:05 DEBUG   IV Smile eb/202602: R²=0.942, n=27
13:46:05 DEBUG   IV Smile eb/202603: R²=0.953, n=24
13:46:05 DEBUG   IV Smile m/202602: R²=0.956, n=19
13:46:05 DEBUG   IV Smile m/202604: R²=0.979, n=16
13:46:05 DEBUG   IV Smile m/202606: R²=0.915, n=15
13:46:05 DEBUG   IV Smile m/202608: R²=0.959, n=6
13:46:05 DEBUG   IV Smile v/202602: R²=0.907, n=29
13:46:05 DEBUG   IV Smile v/202603: R²=0.963, n=20
13:46:05 DEBUG   IV Smile v/202604: R²=0.964, n=28
13:46:05 DEBUG   IV Smile v/202605: R²=0.980, n=6
13:46:05 DEBUG   IV Smile c/202602: R²=0.943, n=23
13:46:05 DEBUG   IV Smile c/202604: R²=0.958, n=29
13:46:05 DEBUG   IV Smile c/202606: R²=0.847, n=18
13:46:05 DEBUG   IV Smile p/202602: R²=0.968, n=25
13:46:05 DEBUG   IV Smile p/202604: R²=0.943, n=30
13:46:05 DEBUG   IV Smile p/202605: R²=0.989, n=12
13:46:05 DEBUG   IV Smile p/202606: R²=0.985, n=6
13:46:05 DEBUG   IV Smile lc/202603: R²=0.888, n=42
13:46:05 DEBUG   IV Smile lc/202604: R²=0.962, n=43
13:46:05 DEBUG   IV Smile lc/202605: R²=0.987, n=8
13:46:05 DEBUG   IV Smile lc/202606: R²=0.907, n=18
13:46:05 DEBUG   IV Smile i/202602: R²=0.945, n=33
13:46:05 DEBUG   IV Smile i/202603: R²=0.903, n=33
13:46:05 DEBUG   IV Smile i/202604: R²=0.918, n=36
13:46:05 DEBUG   IV Smile i/202608: R²=0.691, n=7
13:46:05 DEBUG   IV Smile i/202609: R²=0.993, n=5
13:46:05 DEBUG   IV Smile i/202610: R²=0.989, n=6
13:46:05 DEBUG   IV Smile i/202612: R²=0.976, n=5
13:46:05 DEBUG   IV Smile a/202602: R²=0.967, n=21
13:46:05 DEBUG   IV Smile a/202604: R²=0.973, n=23
13:46:05 DEBUG   IV Smile jd/202602: R²=0.980, n=21
13:46:05 DEBUG   IV Smile jd/202603: R²=0.925, n=21
13:46:05 DEBUG   IV Smile jd/202604: R²=0.856, n=10
13:46:05 DEBUG   IV Smile y/202602: R²=0.951, n=21
13:46:05 DEBUG   IV Smile y/202604: R²=0.958, n=24
13:46:05 DEBUG   IV Smile jm/202603: R²=0.994, n=22
13:46:05 DEBUG   IV Smile jm/202604: R²=0.980, n=21
13:46:05 DEBUG   IV Smile jm/202608: R²=0.856, n=5
13:46:05 DEBUG   IV Smile eg/202602: R²=0.957, n=30
13:46:05 DEBUG   IV Smile eg/202604: R²=0.984, n=27
13:46:05 DEBUG   IV Smile lh/202602: R²=0.960, n=21
13:46:05 DEBUG   IV Smile lh/202604: R²=0.992, n=20
13:46:05 DEBUG   IV Smile lh/202606: R²=0.967, n=5
13:46:05 DEBUG   IV Smile lh/202608: R²=0.982, n=11
13:46:05 DEBUG   IV Smile pp/202602: R²=0.939, n=22
13:46:05 DEBUG   IV Smile pp/202603: R²=0.964, n=16
13:46:05 DEBUG   IV Smile pp/202604: R²=0.973, n=20
13:46:05 DEBUG   IV Smile si/202603: R²=0.968, n=30
13:46:05 DEBUG   IV Smile si/202604: R²=0.967, n=32
13:46:05 DEBUG   IV Smile si/202605: R²=0.977, n=13
13:46:05 DEBUG   IV Smile l/202602: R²=0.877, n=23
13:46:05 DEBUG   IV Smile l/202603: R²=0.968, n=10
13:46:05 DEBUG   IV Smile l/202604: R²=0.964, n=22
13:46:05 DEBUG   IV Smile pg/202602: R²=0.935, n=24
13:46:05 DEBUG   IV Smile pg/202603: R²=0.939, n=21
13:46:05 DEBUG   IV Smile pg/202605: R²=0.988, n=6
13:46:05 DEBUG   IV Smile b/202602: R²=0.897, n=19
13:46:05 DEBUG   IV Smile b/202604: R²=0.893, n=20
13:46:05 DEBUG   IV Smile cs/202602: R²=0.933, n=12
13:46:05 DEBUG   IV Smile cs/202604: R²=0.959, n=14
13:46:05 DEBUG   IV Smile cs/202606: R²=0.875, n=7
13:46:05 DEBUG   IV Smile bz/202602: R²=0.946, n=23
13:46:05 DEBUG   IV Smile bz/202603: R²=0.909, n=20
13:46:05 DEBUG   IV Smile bz/202604: R²=0.997, n=7
13:46:05 DEBUG   IV Smile lg/202602: R²=0.957, n=11
13:46:05 DEBUG   IV Smile lg/202604: R²=0.981, n=10
13:46:05 DEBUG   IV Smile ps/202604: R²=0.947, n=28
13:46:05 DEBUG   IV Smile ps/202605: R²=0.976, n=11
13:46:05 DEBUG   IV Smile pt/202605: R²=0.967, n=25
13:46:05 DEBUG   IV Smile pt/202609: R²=0.983, n=7
13:46:05 DEBUG   IV Smile pd/202605: R²=0.845, n=28
13:46:05 DEBUG   IV Smile pd/202607: R²=0.860, n=11
13:46:36 DEBUG   T+1 执行 10/10 笔待开仓
13:47:34 DEBUG   IV Smile c/202602: R²=0.968, n=26
13:47:34 DEBUG   IV Smile c/202604: R²=0.900, n=30
13:47:34 DEBUG   IV Smile c/202606: R²=0.844, n=20
13:47:34 DEBUG   IV Smile m/202602: R²=0.940, n=18
13:47:34 DEBUG   IV Smile m/202604: R²=0.978, n=16
13:47:34 DEBUG   IV Smile m/202606: R²=0.946, n=15
13:47:34 DEBUG   IV Smile m/202608: R²=0.971, n=7
13:47:34 DEBUG   IV Smile eb/202602: R²=0.928, n=25
13:47:34 DEBUG   IV Smile eb/202603: R²=0.914, n=24
13:47:34 DEBUG   IV Smile eb/202604: R²=0.988, n=6
13:47:34 DEBUG   IV Smile a/202602: R²=0.973, n=23
13:47:34 DEBUG   IV Smile a/202604: R²=0.956, n=25
13:47:34 DEBUG   IV Smile lc/202603: R²=0.856, n=43
13:47:34 DEBUG   IV Smile lc/202604: R²=0.932, n=45
13:47:34 DEBUG   IV Smile lc/202605: R²=0.912, n=8
13:47:34 DEBUG   IV Smile lc/202606: R²=0.654, n=21
13:47:34 DEBUG   IV Smile lc/202608: R²=0.880, n=5
13:47:34 DEBUG   IV Smile v/202602: R²=0.910, n=31
13:47:34 DEBUG   IV Smile v/202603: R²=0.993, n=16
13:47:34 DEBUG   IV Smile v/202604: R²=0.967, n=26
13:47:34 DEBUG   IV Smile i/202602: R²=0.960, n=30
13:47:34 DEBUG   IV Smile i/202603: R²=0.941, n=33
13:47:34 DEBUG   IV Smile i/202604: R²=0.918, n=36
13:47:34 DEBUG   IV Smile i/202608: R²=0.972, n=5
13:47:34 DEBUG   IV Smile jd/202602: R²=0.967, n=21
13:47:34 DEBUG   IV Smile jd/202603: R²=0.944, n=21
13:47:34 DEBUG   IV Smile jd/202604: R²=0.542, n=13
13:47:34 DEBUG   IV Smile jd/202605: R²=0.980, n=6
13:47:34 DEBUG   IV Smile jd/202606: R²=0.393, n=6
13:47:34 DEBUG   IV Smile jd/202607: R²=0.848, n=6
13:47:34 DEBUG   IV Smile jd/202608: R²=0.812, n=6
13:47:34 DEBUG   IV Smile p/202602: R²=0.947, n=30
13:47:34 DEBUG   IV Smile p/202603: R²=0.926, n=21
13:47:34 DEBUG   IV Smile p/202604: R²=0.958, n=31
13:47:34 DEBUG   IV Smile eg/202602: R²=0.951, n=29
13:47:34 DEBUG   IV Smile eg/202604: R²=0.976, n=26
13:47:34 DEBUG   IV Smile y/202602: R²=0.956, n=18
13:47:34 DEBUG   IV Smile y/202604: R²=0.943, n=25
13:47:34 DEBUG   IV Smile jm/202603: R²=0.993, n=23
13:47:34 DEBUG   IV Smile jm/202604: R²=0.994, n=20
13:47:34 DEBUG   IV Smile jm/202608: R²=0.912, n=10
13:47:34 DEBUG   IV Smile jm/202612: R²=0.926, n=8
13:47:34 DEBUG   IV Smile cs/202602: R²=0.945, n=12
13:47:34 DEBUG   IV Smile cs/202604: R²=0.951, n=15
13:47:34 DEBUG   IV Smile lh/202602: R²=0.918, n=24
13:47:34 DEBUG   IV Smile lh/202604: R²=0.992, n=20
13:47:34 DEBUG   IV Smile lh/202606: R²=0.994, n=5
13:47:34 DEBUG   IV Smile lh/202608: R²=0.986, n=7
13:47:34 DEBUG   IV Smile pp/202602: R²=0.957, n=24
13:47:34 DEBUG   IV Smile pp/202604: R²=0.975, n=21
13:47:34 DEBUG   IV Smile b/202602: R²=0.855, n=19
13:47:34 DEBUG   IV Smile b/202604: R²=0.863, n=20
13:47:34 DEBUG   IV Smile pg/202602: R²=0.939, n=26
13:47:34 DEBUG   IV Smile pg/202603: R²=0.918, n=22
13:47:34 DEBUG   IV Smile l/202602: R²=0.909, n=22
13:47:34 DEBUG   IV Smile l/202603: R²=0.967, n=12
13:47:34 DEBUG   IV Smile l/202604: R²=0.975, n=23
13:47:34 DEBUG   IV Smile si/202603: R²=0.946, n=33
13:47:34 DEBUG   IV Smile si/202604: R²=0.982, n=31
13:47:34 DEBUG   IV Smile ps/202603: R²=0.919, n=14
13:47:34 DEBUG   IV Smile ps/202604: R²=0.947, n=28
13:47:34 DEBUG   IV Smile bz/202602: R²=0.984, n=22
13:47:34 DEBUG   IV Smile bz/202603: R²=0.711, n=17
13:47:34 DEBUG   IV Smile lg/202602: R²=0.967, n=9
13:47:34 DEBUG   IV Smile lg/202604: R²=0.992, n=10
13:47:34 DEBUG   IV Smile pt/202605: R²=0.904, n=34
13:47:34 DEBUG   IV Smile pt/202611: R²=0.568, n=7
13:47:34 DEBUG   IV Smile pd/202605: R²=0.839, n=16
13:47:34 DEBUG   IV Smile pd/202607: R²=0.999, n=6
13:48:30 DEBUG   T+1 执行 80/80 笔待开仓
13:48:48 WARNING   2026-02-12 处理耗时 73 秒（超过60秒警告）
13:49:57 DEBUG   IV Smile eb/202602: R²=0.938, n=23
13:49:57 DEBUG   IV Smile eb/202603: R²=0.886, n=26
13:49:57 DEBUG   IV Smile v/202602: R²=0.893, n=24
13:49:57 DEBUG   IV Smile v/202603: R²=0.990, n=21
13:49:57 DEBUG   IV Smile v/202604: R²=0.960, n=29
13:49:57 DEBUG   IV Smile v/202608: R²=0.412, n=6
13:49:57 DEBUG   IV Smile m/202602: R²=0.925, n=17
13:49:57 DEBUG   IV Smile m/202604: R²=0.959, n=17
13:49:57 DEBUG   IV Smile m/202606: R²=0.874, n=16
13:49:57 DEBUG   IV Smile m/202608: R²=0.776, n=8
13:49:57 DEBUG   IV Smile c/202602: R²=0.908, n=20
13:49:57 DEBUG   IV Smile c/202604: R²=0.932, n=31
13:49:57 DEBUG   IV Smile c/202606: R²=0.916, n=20
13:49:57 DEBUG   IV Smile c/202608: R²=0.957, n=6
13:49:57 DEBUG   IV Smile i/202602: R²=0.900, n=23
13:49:57 DEBUG   IV Smile i/202603: R²=0.934, n=33
13:49:57 DEBUG   IV Smile i/202604: R²=0.939, n=37
13:49:57 DEBUG   IV Smile i/202606: R²=0.857, n=5
13:49:57 DEBUG   IV Smile i/202608: R²=0.930, n=13
13:49:57 DEBUG   IV Smile i/202612: R²=0.691, n=5
13:49:57 DEBUG   IV Smile lc/202603: R²=0.702, n=47
13:49:57 DEBUG   IV Smile lc/202604: R²=0.951, n=47
13:49:57 DEBUG   IV Smile lc/202605: R²=0.996, n=33
13:49:57 DEBUG   IV Smile lc/202606: R²=0.518, n=16
13:49:57 DEBUG   IV Smile p/202602: R²=0.903, n=25
13:49:57 DEBUG   IV Smile p/202603: R²=0.945, n=23
13:49:57 DEBUG   IV Smile p/202604: R²=0.976, n=31
13:49:57 DEBUG   IV Smile p/202605: R²=0.977, n=9
13:49:57 DEBUG   IV Smile pg/202602: R²=0.926, n=28
13:49:57 DEBUG   IV Smile pg/202603: R²=0.936, n=27
13:49:57 DEBUG   IV Smile jd/202602: R²=0.928, n=19
13:49:57 DEBUG   IV Smile jd/202603: R²=0.895, n=21
13:49:57 DEBUG   IV Smile jd/202604: R²=0.531, n=14
13:49:57 DEBUG   IV Smile jd/202605: R²=0.650, n=9
13:49:57 DEBUG   IV Smile jd/202607: R²=0.734, n=5
13:49:57 DEBUG   IV Smile a/202602: R²=0.922, n=22
13:49:57 DEBUG   IV Smile a/202604: R²=0.940, n=30
13:49:57 DEBUG   IV Smile a/202608: R²=0.709, n=8
13:49:57 DEBUG   IV Smile a/202610: R²=0.718, n=14
13:49:57 DEBUG   IV Smile eg/202602: R²=0.932, n=21
13:49:57 DEBUG   IV Smile eg/202603: R²=0.764, n=13
13:49:57 DEBUG   IV Smile eg/202604: R²=0.971, n=29
13:49:57 DEBUG   IV Smile eg/202607: R²=0.966, n=5
13:49:57 DEBUG   IV Smile jm/202603: R²=0.983, n=26
13:49:57 DEBUG   IV Smile jm/202604: R²=0.946, n=24
13:49:57 DEBUG   IV Smile jm/202611: R²=0.350, n=7
13:49:57 DEBUG   IV Smile y/202602: R²=0.940, n=17
13:49:57 DEBUG   IV Smile y/202604: R²=0.962, n=25
13:49:57 DEBUG   IV Smile pp/202602: R²=0.912, n=14
13:49:57 DEBUG   IV Smile pp/202603: R²=0.907, n=20
13:49:57 DEBUG   IV Smile pp/202604: R²=0.988, n=21
13:49:57 DEBUG   IV Smile l/202602: R²=0.962, n=16
13:49:57 DEBUG   IV Smile l/202603: R²=0.971, n=17
13:49:57 DEBUG   IV Smile l/202604: R²=0.982, n=22
13:49:57 DEBUG   IV Smile si/202603: R²=0.925, n=32
13:49:57 DEBUG   IV Smile si/202604: R²=0.951, n=37
13:49:57 DEBUG   IV Smile si/202608: R²=0.350, n=6
13:49:57 DEBUG   IV Smile lh/202602: R²=0.948, n=23
13:49:57 DEBUG   IV Smile lh/202604: R²=0.981, n=21
13:49:57 DEBUG   IV Smile lh/202606: R²=0.984, n=12
13:49:57 DEBUG   IV Smile lh/202608: R²=0.971, n=10
13:49:57 DEBUG   IV Smile cs/202602: R²=0.945, n=8
13:49:57 DEBUG   IV Smile cs/202604: R²=0.925, n=14
13:49:57 DEBUG   IV Smile b/202602: R²=0.944, n=10
13:49:57 DEBUG   IV Smile b/202604: R²=0.938, n=20
13:49:57 DEBUG   IV Smile ps/202604: R²=0.860, n=32
13:49:57 DEBUG   IV Smile bz/202602: R²=0.964, n=18
13:49:57 DEBUG   IV Smile bz/202603: R²=0.928, n=20
13:49:57 DEBUG   IV Smile lg/202602: R²=0.940, n=7
13:49:57 DEBUG   IV Smile lg/202604: R²=0.993, n=11
13:49:57 DEBUG   IV Smile pt/202605: R²=0.931, n=30
13:49:57 DEBUG   IV Smile pt/202607: R²=0.999, n=6
13:49:57 DEBUG   IV Smile pd/202605: R²=0.905, n=22
13:50:25 DEBUG   T+1 执行 10/10 笔待开仓
13:52:10 DEBUG   分区目录存在但无 2026-02-28 数据，跳过
13:52:14 INFO   [40/66] 2026-03-02 NAV=9690344 持仓=26 耗时=7386s
13:52:50 DEBUG   IV Smile lc/202603: R²=0.943, n=48
13:52:50 DEBUG   IV Smile lc/202604: R²=0.906, n=46
13:52:50 DEBUG   IV Smile lc/202605: R²=0.995, n=7
13:52:50 DEBUG   IV Smile lc/202606: R²=0.820, n=16
13:52:50 DEBUG   IV Smile lc/202607: R²=0.966, n=16
13:52:50 DEBUG   IV Smile lc/202608: R²=0.987, n=9
13:52:50 DEBUG   IV Smile v/202603: R²=0.971, n=25
13:52:50 DEBUG   IV Smile v/202604: R²=0.983, n=29
13:52:50 DEBUG   IV Smile v/202608: R²=0.484, n=10
13:52:50 DEBUG   IV Smile eg/202603: R²=0.924, n=30
13:52:50 DEBUG   IV Smile eg/202604: R²=0.901, n=34
13:52:50 DEBUG   IV Smile eg/202608: R²=0.910, n=6
13:52:50 DEBUG   IV Smile eb/202603: R²=0.980, n=24
13:52:50 DEBUG   IV Smile eb/202604: R²=0.462, n=23
13:52:50 DEBUG   IV Smile c/202604: R²=0.983, n=33
13:52:50 DEBUG   IV Smile c/202606: R²=0.911, n=26
13:52:50 DEBUG   IV Smile c/202608: R²=0.911, n=7
13:52:50 DEBUG   IV Smile c/202610: R²=0.946, n=5
13:52:50 DEBUG   IV Smile c/202612: R²=0.996, n=5
13:52:50 DEBUG   IV Smile m/202604: R²=0.967, n=17
13:52:50 DEBUG   IV Smile m/202606: R²=0.881, n=16
13:52:50 DEBUG   IV Smile m/202607: R²=0.837, n=11
13:52:50 DEBUG   IV Smile m/202608: R²=0.932, n=8
13:52:50 DEBUG   IV Smile p/202603: R²=0.836, n=27
13:52:50 DEBUG   IV Smile p/202604: R²=0.975, n=30
13:52:50 DEBUG   IV Smile p/202605: R²=0.567, n=19
13:52:50 DEBUG   IV Smile i/202603: R²=0.978, n=33
13:52:50 DEBUG   IV Smile i/202604: R²=0.927, n=37
13:52:50 DEBUG   IV Smile i/202605: R²=0.932, n=32
13:52:50 DEBUG   IV Smile i/202608: R²=0.964, n=11
13:52:50 DEBUG   IV Smile si/202603: R²=0.940, n=28
13:52:50 DEBUG   IV Smile si/202604: R²=0.948, n=38
13:52:50 DEBUG   IV Smile jm/202603: R²=0.967, n=26
13:52:50 DEBUG   IV Smile jm/202604: R²=0.989, n=24
13:52:50 DEBUG   IV Smile jm/202607: R²=0.977, n=9
13:52:50 DEBUG   IV Smile jm/202608: R²=0.445, n=12
13:52:50 DEBUG   IV Smile jm/202612: R²=0.630, n=7
13:52:50 DEBUG   IV Smile pg/202603: R²=0.900, n=30
13:52:50 DEBUG   IV Smile pp/202603: R²=0.969, n=21
13:52:50 DEBUG   IV Smile pp/202604: R²=0.895, n=22
13:52:50 DEBUG   IV Smile a/202604: R²=0.929, n=32
13:52:50 DEBUG   IV Smile l/202603: R²=0.984, n=22
13:52:50 DEBUG   IV Smile l/202604: R²=0.916, n=23
13:52:50 DEBUG   IV Smile y/202604: R²=0.918, n=25
13:52:50 DEBUG   IV Smile jd/202603: R²=0.927, n=21
13:52:50 DEBUG   IV Smile jd/202604: R²=0.950, n=22
13:52:50 DEBUG   IV Smile jd/202605: R²=0.731, n=8
13:52:50 DEBUG   IV Smile jd/202607: R²=0.864, n=8
13:52:50 DEBUG   IV Smile jd/202608: R²=0.662, n=9
13:52:50 DEBUG   IV Smile jd/202612: R²=0.481, n=7
13:52:50 DEBUG   IV Smile jd/202701: R²=0.735, n=6
13:52:50 DEBUG   IV Smile ps/202603: R²=0.910, n=26
13:52:50 DEBUG   IV Smile ps/202604: R²=0.888, n=36
13:52:50 DEBUG   IV Smile ps/202605: R²=0.659, n=21
13:52:50 DEBUG   IV Smile lh/202604: R²=0.993, n=21
13:52:50 DEBUG   IV Smile lh/202606: R²=0.978, n=22
13:52:50 DEBUG   IV Smile lh/202608: R²=0.969, n=9
13:52:50 DEBUG   IV Smile lh/202612: R²=0.938, n=5
13:52:50 DEBUG   IV Smile b/202603: R²=0.928, n=16
13:52:50 DEBUG   IV Smile b/202604: R²=0.934, n=20
13:52:50 DEBUG   IV Smile cs/202604: R²=0.961, n=16
13:52:50 DEBUG   IV Smile cs/202606: R²=0.857, n=7
13:52:50 DEBUG   IV Smile bz/202603: R²=0.828, n=23
13:52:50 DEBUG   IV Smile bz/202604: R²=0.488, n=20
13:52:50 DEBUG   IV Smile pt/202605: R²=0.883, n=35
13:52:50 DEBUG   IV Smile lg/202604: R²=0.982, n=10
13:52:50 DEBUG   IV Smile pd/202605: R²=0.817, n=17
13:55:39 DEBUG   分区目录存在但无 2026-03-07 数据，跳过
13:56:22 DEBUG   IV Smile m/202604: R²=0.910, n=19
13:56:22 DEBUG   IV Smile m/202606: R²=0.731, n=17
13:56:22 DEBUG   IV Smile m/202607: R²=0.311, n=8
13:56:22 DEBUG   IV Smile m/202608: R²=0.902, n=10
13:56:22 DEBUG   IV Smile v/202603: R²=0.909, n=31
13:56:22 DEBUG   IV Smile v/202604: R²=0.976, n=31
13:56:22 DEBUG   IV Smile c/202604: R²=0.957, n=35
13:56:22 DEBUG   IV Smile c/202606: R²=0.940, n=32
13:56:22 DEBUG   IV Smile c/202608: R²=0.908, n=7
13:56:22 DEBUG   IV Smile i/202603: R²=0.918, n=37
13:56:22 DEBUG   IV Smile i/202604: R²=0.913, n=36
13:56:22 DEBUG   IV Smile i/202605: R²=0.866, n=35
13:56:22 DEBUG   IV Smile i/202608: R²=0.882, n=16
13:56:22 DEBUG   IV Smile eb/202603: R²=0.755, n=32
13:56:22 DEBUG   IV Smile eb/202604: R²=0.676, n=31
13:56:22 DEBUG   IV Smile jm/202603: R²=0.916, n=26
13:56:22 DEBUG   IV Smile jm/202604: R²=0.992, n=23
13:56:22 DEBUG   IV Smile jm/202605: R²=0.675, n=10
13:56:22 DEBUG   IV Smile jm/202608: R²=0.633, n=7
13:56:22 DEBUG   IV Smile jm/202611: R²=0.819, n=5
13:56:22 DEBUG   IV Smile jm/202612: R²=0.468, n=5
13:56:22 DEBUG   IV Smile lc/202604: R²=0.966, n=48
13:56:22 DEBUG   IV Smile lc/202605: R²=0.985, n=48
13:56:22 DEBUG   IV Smile lc/202606: R²=0.768, n=25
13:56:22 DEBUG   IV Smile p/202603: R²=0.912, n=27
13:56:22 DEBUG   IV Smile p/202604: R²=0.883, n=32
13:56:22 DEBUG   IV Smile p/202605: R²=0.450, n=21
13:56:22 DEBUG   IV Smile jd/202603: R²=0.979, n=21
13:56:22 DEBUG   IV Smile jd/202604: R²=0.932, n=22
13:56:22 DEBUG   IV Smile jd/202605: R²=0.918, n=11
13:56:22 DEBUG   IV Smile jd/202606: R²=0.845, n=8
13:56:22 DEBUG   IV Smile jd/202608: R²=0.822, n=5
13:56:22 DEBUG   IV Smile eg/202603: R²=0.904, n=40
13:56:22 DEBUG   IV Smile eg/202604: R²=0.918, n=40
13:56:22 DEBUG   IV Smile eg/202607: R²=0.988, n=5
13:56:22 DEBUG   IV Smile si/202604: R²=0.951, n=39
13:56:22 DEBUG   IV Smile si/202605: R²=0.984, n=27
13:56:22 DEBUG   IV Smile si/202606: R²=0.843, n=12
13:56:22 DEBUG   IV Smile si/202608: R²=0.820, n=34
13:56:22 DEBUG   IV Smile y/202604: R²=0.872, n=29
13:56:22 DEBUG   IV Smile y/202608: R²=0.773, n=6
13:56:22 DEBUG   IV Smile a/202604: R²=0.864, n=28
13:56:22 DEBUG   IV Smile a/202606: R²=0.893, n=21
13:56:22 DEBUG   IV Smile a/202608: R²=0.831, n=5
13:56:22 DEBUG   IV Smile a/202610: R²=0.566, n=14
13:56:22 DEBUG   IV Smile lh/202604: R²=0.992, n=20
13:56:22 DEBUG   IV Smile lh/202606: R²=0.981, n=22
13:56:22 DEBUG   IV Smile lh/202608: R²=0.935, n=12
13:56:22 DEBUG   IV Smile lh/202610: R²=0.999, n=5
13:56:22 DEBUG   IV Smile lh/202612: R²=0.767, n=5
13:56:22 DEBUG   IV Smile cs/202604: R²=0.940, n=16
13:56:22 DEBUG   IV Smile cs/202608: R²=0.797, n=5
13:56:22 DEBUG   IV Smile ps/202604: R²=0.863, n=36
13:56:22 DEBUG   IV Smile b/202603: R²=0.884, n=19
13:56:22 DEBUG   IV Smile b/202604: R²=0.932, n=21
13:56:22 DEBUG   IV Smile b/202605: R²=0.966, n=6
13:56:22 DEBUG   IV Smile pg/202603: R²=0.388, n=42
13:56:22 DEBUG   IV Smile pg/202604: R²=0.924, n=27
13:56:22 DEBUG   IV Smile l/202603: R²=0.784, n=30
13:56:22 DEBUG   IV Smile l/202604: R²=0.534, n=32
13:56:22 DEBUG   IV Smile pp/202604: R²=0.712, n=29
13:56:22 DEBUG   IV Smile lg/202604: R²=0.928, n=11
13:56:22 DEBUG   IV Smile lg/202606: R²=0.498, n=10
13:56:22 DEBUG   IV Smile pt/202605: R²=0.763, n=32
13:56:22 DEBUG   IV Smile pd/202605: R²=0.906, n=19
13:57:01 DEBUG   T+1 执行 28/28 笔待开仓
13:58:59 INFO   [50/66] 2026-03-13 NAV=9831616 持仓=22 耗时=7792s
13:59:49 DEBUG   分区目录存在但无 2026-03-14 数据，跳过
14:00:37 DEBUG   IV Smile eb/202603: R²=0.983, n=40
14:00:37 DEBUG   IV Smile eb/202604: R²=0.837, n=41
14:00:37 DEBUG   IV Smile v/202603: R²=0.964, n=28
14:00:37 DEBUG   IV Smile v/202604: R²=0.955, n=35
14:00:37 DEBUG   IV Smile v/202605: R²=0.972, n=7
14:00:37 DEBUG   IV Smile m/202604: R²=0.956, n=22
14:00:37 DEBUG   IV Smile m/202606: R²=0.975, n=19
14:00:37 DEBUG   IV Smile m/202607: R²=0.969, n=16
14:00:37 DEBUG   IV Smile m/202608: R²=0.907, n=10
14:00:37 DEBUG   IV Smile p/202603: R²=0.953, n=25
14:00:37 DEBUG   IV Smile p/202604: R²=0.972, n=34
14:00:37 DEBUG   IV Smile p/202605: R²=0.596, n=17
14:00:37 DEBUG   IV Smile jm/202603: R²=0.936, n=24
14:00:37 DEBUG   IV Smile jm/202604: R²=0.979, n=26
14:00:37 DEBUG   IV Smile jm/202605: R²=0.841, n=7
